#{"t_start": 1543787069.1335614, "env_id": "BipedalWalker-v2"}
-104.012806,73,1354.956077
-97.826194,104,1355.328075
234.688729,1600,1361.01527
-72.868326,294,1362.055964
-15.056914,1028,1366.023729
-47.446283,606,1368.189038
-99.262401,128,1368.580265
-71.089769,339,1369.742455
186.224433,1600,1375.53148
-74.112057,342,1376.965222
-93.330662,131,1377.342664
-94.285482,138,1377.75043
-91.189615,157,1378.418244
-68.272298,335,1379.609694
-98.346655,107,1380.001097
-99.300475,95,1380.416523
-140.939499,205,1381.183947
33.011458,1402,1386.87724
-21.75018,708,1389.483852
-144.928136,252,1390.528117
-75.963652,242,1391.271182
-80.720244,249,1392.334349
-96.667626,141,1392.810202
-66.205522,294,1393.92124
-91.439187,167,1394.590015
-95.197836,163,1395.345641
232.37494,1600,1401.461164
-90.371508,203,1402.264776
-66.287487,534,1404.223199
-100.369687,89,1404.590955
-97.764243,121,1404.962221
-73.426733,251,1406.014395
-95.116179,123,1406.451848
-55.882933,490,1408.305768
216.116376,1600,1414.155084
-90.653868,169,1414.578877
157.455352,1600,1420.397448
-74.108413,293,1421.448139
182.160587,1600,1428.034746
-89.581983,268,1429.111666
188.394143,1600,1434.817594
-8.193891,854,1437.996284
-71.671697,330,1439.139109
-0.097096,1056,1442.763389
-65.614996,363,1444.134075
9.384301,876,1447.365902
27.866475,1284,1452.010566
117.244716,1600,1457.802252
38.403991,1240,1462.843364
107.087448,1600,1468.616109
-31.681926,717,1471.155261
169.188206,1600,1477.03149
-63.839721,348,1478.412119
11.122331,1233,1482.881669
-127.07618,121,1483.271939
145.976377,1600,1489.101491
-21.83693,1183,1493.457263
138.098244,1600,1499.994753
-30.748605,738,1502.56111
31.354247,1146,1506.770286
-83.54056,234,1507.504852
36.642001,1096,1511.54376
-44.35912,1595,1517.326681
191.483476,1600,1523.128412
156.875646,1600,1528.849067
-7.064076,755,1531.686939
25.684514,1600,1538.232187
118.24612,1600,1543.908636
94.269957,1600,1549.824068
68.11125,1227,1554.26363
-87.648195,131,1554.654012
-42.591377,638,1557.217053
-82.756957,152,1557.656683
-98.471246,307,1558.717367
41.106848,1600,1564.606665
246.8756,1600,1570.372662
154.154712,1600,1576.757973
211.937375,1600,1582.750469
-41.717873,537,1584.847711
-111.840553,150,1585.239717
-100.68565,110,1585.666643
170.70484,1600,1591.391379
187.758811,1600,1597.275707
-115.62382,146,1597.924163
-25.396457,701,1600.395443
253.779749,1600,1606.233105
-63.418891,306,1607.355104
-80.487455,231,1608.758534
-61.449156,354,1610.15477
-57.307027,430,1611.688234
-17.842363,505,1613.492912
-84.905721,157,1613.917699
-24.433039,524,1616.075718
-98.683125,119,1616.466623
-97.204569,76,1616.830472
112.210727,1600,1622.654308
28.280033,837,1625.617239
-83.227073,307,1626.712889
-93.868887,98,1627.08849
-80.21078,223,1627.842718
-74.624131,278,1628.960232
-75.134573,372,1630.370826
-84.031331,117,1630.798227
4.44259,703,1633.406288
-36.007014,894,1636.862449
-84.193552,1600,1642.71868
-50.141526,631,1644.901308
-12.672024,612,1647.80719
1.220036,923,1651.519264
-47.231079,1137,1655.6833
-48.18279,419,1657.217978
-79.088794,341,1658.59919
-89.372332,132,1659.019284
0.00892,780,1662.158739
-124.519282,80,1662.517177
-122.802857,70,1662.576719
-124.733984,84,1662.991717
-60.627348,296,1664.116563
-125.900928,91,1664.466641
-114.59638,39,1664.500785
-121.067329,62,1664.84526
-121.423513,63,1665.257097
125.503829,1600,1671.073571
-123.209253,73,1671.143347
-97.637272,102,1671.556473
62.86297,1556,1677.379569
-114.299707,40,1677.42047
-120.79227,60,1677.790299
-114.217813,39,1677.826938
-49.914279,1600,1684.241013
-125.670161,103,1684.598293
-48.81956,687,1687.176253
-74.034969,256,1688.235205
46.0725,1268,1692.624213
132.777329,1600,1698.527274
-87.254516,146,1699.223238
-63.866184,214,1699.965517
-48.450672,379,1701.40906
-78.871496,143,1701.860856
-48.537902,494,1703.810022
5.030503,1192,1708.106024
-92.892993,90,1708.455488
-26.282865,706,1711.041611
-58.107472,280,1712.167679
-19.624018,442,1713.743319
-84.120982,146,1714.413644
110.953085,1373,1719.43017
55.656362,1600,1726.128487
21.508904,907,1729.775289
-69.709629,320,1730.972603
-17.122483,690,1733.690593
-68.328437,238,1734.482454
45.305311,1222,1738.996172
-60.685024,301,1740.107465
-80.673646,163,1740.774364
-72.230148,238,1741.524827
150.742855,1600,1747.653073
-51.94094,308,1748.765771
-71.864367,229,1749.937025
-25.838147,484,1751.532402
-35.428955,498,1753.338943
-86.827303,161,1754.001826
-72.889582,255,1755.01691
-84.061849,193,1755.745626
-127.823724,111,1756.123916
-72.948813,1600,1762.764106
-99.348813,105,1763.167573
-16.676673,717,1765.854997
-64.77201,310,1767.047264
-2.268865,651,1769.247203
-78.3422,200,1769.980025
-145.137374,1600,1776.094146
4.03476,658,1778.557302
-72.728462,333,1779.675365
-96.225939,83,1780.022099
-91.211198,124,1780.495347
-87.935067,105,1780.934494
-38.569685,563,1783.172028
-69.636262,210,1783.887031
-77.276565,199,1784.638405
-99.454021,1600,1790.4907
-80.603779,156,1791.178952
-102.099749,103,1791.539747
-101.845154,83,1791.897696
-43.319339,557,1793.773735
35.076323,681,1796.271494
-53.297511,280,1798.172493
-45.283372,289,1799.34175
-138.972524,1600,1805.165048
26.320795,828,1808.176183
-106.376662,126,1808.574117
42.060742,866,1811.721227
-84.199227,162,1812.425624
8.321408,659,1814.624701
-106.429052,93,1814.991938
-59.126341,219,1815.771902
-74.016922,203,1816.526957
60.075572,1600,1822.33637
-74.337774,439,1824.116332
-40.112048,673,1826.475684
181.612384,1600,1832.424781
-51.507839,363,1833.855034
-70.781035,364,1835.944945
-122.716044,217,1836.704991
-67.660156,1144,1840.786038
58.72108,1023,1844.646726
30.871944,1600,1850.696564
-51.926541,281,1851.8302
7.595903,674,1854.332481
-94.946949,124,1854.726079
63.032417,906,1858.028318
224.310991,1600,1864.193102
211.844888,1600,1870.187758
-92.089595,111,1870.621797
205.996805,1600,1877.508778
127.791078,1600,1883.516398
140.609042,1600,1889.490258
-100.540733,96,1889.851393
-100.805227,82,1890.212948
123.937316,1357,1895.612916
-70.615672,279,1896.775163
-81.289957,168,1897.287661
6.990347,505,1899.091411
-77.033486,204,1899.890142
-74.359488,187,1900.647454
-56.232702,361,1902.078125
-82.082532,170,1902.814652
15.469078,999,1906.595947
-76.652411,201,1907.330615
156.070761,1600,1914.365976
172.096771,1600,1920.393658
10.901271,770,1923.02628
-73.422801,1600,1929.105753
131.931276,1380,1934.287189
-62.212466,306,1935.3918
-74.014006,276,1936.490399
-100.918158,120,1936.88416
-102.999706,121,1937.325224
-102.515793,90,1937.773661
-69.430703,292,1938.879415
-70.853825,405,1940.406049
-94.766643,121,1940.819262
-102.136632,87,1941.224468
-102.050645,90,1941.584626
-93.067069,1600,1947.576704
-78.64217,234,1948.363565
-11.594916,502,1951.077496
-55.644584,285,1952.200313
-53.551543,331,1953.605255
-89.368303,136,1954.018597
-24.079604,457,1955.909687
57.88953,885,1959.049165
-76.473239,300,1960.20422
-62.571517,268,1961.272453
-104.711708,402,1962.809543
-77.417744,633,1965.085052
-102.538768,287,1966.241947
164.380348,1600,1972.24668
-5.666068,787,1975.270419
-75.183055,263,1976.419295
268.944383,1420,1981.821305
-60.332745,284,1982.977249
-62.234915,285,1984.087226
-65.362594,297,1985.209703
-15.099251,859,1988.267771
-60.810699,437,1990.899378
-106.295217,103,1991.277362
113.360207,1381,1996.257661
-66.560218,223,1997.309494
-88.679644,153,1997.758315
25.171737,1600,2003.753525
-98.356112,357,2005.169924
11.379934,620,2007.465753
259.597862,1600,2013.391638
257.545512,1502,2019.297678
158.702436,1600,2025.384866
-108.269015,66,2025.724334
169.977391,1600,2032.697323
274.574388,1311,2037.651028
-41.24721,337,2038.739165
-124.773104,89,2039.090285
-15.613499,407,2040.594274
-58.190483,286,2041.664318
265.69452,1576,2047.532919
-108.500156,80,2047.878127
251.030895,1600,2053.625935
278.304223,1197,2058.068181
-43.321104,327,2059.159699
-78.935207,188,2059.907386
-93.039899,158,2060.312805
3.82705,639,2062.968473
77.946898,1104,2067.729267
-66.15465,198,2068.478688
-103.466474,97,2068.834335
-90.166269,123,2069.230863
-95.063838,116,2069.637919
-58.223456,294,2070.73544
-25.687472,383,2072.181155
-48.679287,884,2075.426048
14.376879,520,2077.236618
250.800998,1600,2083.341402
-6.979805,436,2084.854379
129.383799,1369,2090.08751
-107.078708,87,2090.438667
26.643304,577,2092.729024
263.356313,1600,2098.637393
231.803766,1600,2105.506836
253.427714,1600,2111.340488
81.60446,1600,2117.300679
-111.322939,275,2118.130882
-34.029735,285,2119.233067
10.514063,747,2122.071431
-94.256738,115,2122.438449
-94.950413,107,2122.811568
-99.407267,90,2123.159137
-34.756342,371,2124.335017
-81.66341,145,2125.001583
17.974028,681,2127.683493
-86.387661,122,2128.091716
-55.469934,261,2129.258904
-108.856292,72,2129.322337
23.374897,575,2131.667352
41.572773,778,2134.85342
-24.200232,383,2136.379361
-60.057992,231,2137.155464
268.226769,1267,2142.950014
-51.476866,304,2144.148023
-100.593067,80,2144.217803
-69.102641,199,2144.964392
-65.692237,181,2145.666141
-110.726979,69,2146.065282
-99.087041,93,2146.421835
-78.046774,165,2146.852784
-77.479293,181,2147.62308
-76.107063,187,2148.353022
-87.282918,147,2149.073402
-84.456211,149,2149.498997
-88.17501,150,2150.204931
-97.00798,111,2150.604165
-82.022227,163,2151.04588
-94.521551,118,2151.720232
-61.905853,329,2152.957286
-127.472922,104,2153.322306
22.272597,574,2155.701748
-106.338034,92,2156.129702
-131.887125,152,2156.518029
-105.566319,94,2156.859702
-134.082111,153,2157.643054
-101.920802,83,2157.715759
-96.507026,127,2158.405779
184.040695,1600,2164.596025
-71.194356,193,2165.3869
-61.392781,221,2166.195128
-105.089012,89,2166.584936
44.133063,731,2169.359919
-72.631845,255,2170.429505
-102.25986,64,2170.492109
-72.636003,185,2171.212655
-104.771844,73,2171.559649
-108.206087,58,2171.612558
-43.780252,313,2172.746219
282.443996,1235,2177.707572
-100.820399,97,2178.116593
-90.467588,94,2178.513727
-85.854825,134,2178.967873
-104.462722,63,2179.318067
-85.397934,143,2179.721071
-101.184181,84,2180.082339
-103.152619,55,2180.139658
-104.799951,78,2180.502883
-37.364259,271,2182.488915
-103.929473,71,2182.849829
-97.661941,80,2182.923891
-51.322985,243,2184.018897
-84.011324,151,2184.442463
-56.112686,287,2185.654737
268.778329,1317,2190.53671
-99.183063,76,2190.912701
-73.565979,213,2191.730357
-82.725019,155,2192.467549
-104.598694,66,2192.834474
-102.621256,66,2192.899961
-92.30832,204,2193.667605
-101.762218,60,2194.00365
-23.116503,364,2195.503371
-76.424657,130,2195.88523
-99.874935,65,2195.944315
-97.569504,73,2196.300099
-59.91439,196,2197.113733
-98.163527,82,2197.500077
43.289928,709,2200.087933
-100.544574,63,2200.411722
-16.595682,401,2201.880606
-92.81381,89,2202.239421
48.819453,718,2204.899753
-70.774175,221,2205.634306
-95.055922,88,2206.046048
-76.268108,153,2206.453788
-80.046011,138,2207.201739
-46.378149,285,2208.39092
-46.84684,281,2209.245388
-54.428345,236,2210.360035
-100.675191,91,2210.73644
-92.293425,123,2211.129844
-100.649896,79,2211.496202
-72.163301,183,2212.237902
-97.732691,82,2212.308114
-78.383215,139,2213.006534
-103.929046,70,2213.072016
-53.445506,265,2214.388885
-101.758108,72,2214.740195
-99.790398,85,2215.107372
-103.640795,59,2215.155979
-81.003278,132,2215.8866
270.076169,1470,2221.943053
-99.12976,95,2222.30394
-45.990056,264,2223.3953
-91.990395,96,2223.804975
-53.903212,225,2224.59256
-107.039061,65,2224.942349
-77.308795,134,2225.367821
-76.248914,196,2226.084141
277.340877,1383,2231.255314
78.120101,698,2233.818988
-12.41251,469,2235.629995
-39.931765,321,2236.714817
-57.223479,213,2237.437541
-56.836564,236,2238.227503
-102.070211,66,2238.590134
-76.23208,176,2239.368372
-69.80138,249,2240.228852
-97.740214,90,2240.618502
-103.084246,74,2240.994326
-54.533032,247,2241.752203
-100.056317,78,2242.086551
-102.799897,69,2242.432192
-106.091699,60,2242.484465
-99.853949,75,2242.81876
-103.15886,85,2243.172193
-103.103122,65,2243.502126
-97.918629,81,2243.570117
-101.778353,74,2243.895448
-100.848778,94,2244.260391
282.124026,1137,2248.332902
-106.465095,85,2248.690042
-108.099837,59,2249.006534
-82.656082,145,2249.403512
-64.656054,198,2250.121398
-52.061954,238,2251.248489
275.360049,1415,2256.379031
-101.809268,78,2256.734253
-106.083251,59,2256.789687
-76.540806,166,2257.502428
-83.645322,138,2257.906044
-101.065345,71,2258.289596
-106.020074,61,2259.59
-105.296458,60,2259.64381
-103.667108,67,2260.016718
-118.818047,70,2260.362329
68.708729,671,2262.647326
-101.517391,87,2263.010506
-96.682896,85,2263.396745
-62.859645,200,2264.188143
-38.315365,302,2265.314273
-106.958967,55,2265.659286
-105.001471,70,2265.719119
0.436825,486,2267.701793
-63.192642,199,2268.469218
-105.088797,59,2268.82385
-96.526181,80,2268.892308
-102.119861,65,2269.267588
-105.689909,76,2269.624511
-46.252313,257,2270.42775
-78.689587,152,2271.152503
-105.215901,75,2271.507372
-106.719905,61,2271.562324
-93.91115,107,2271.938723
-106.150896,60,2272.282851
-97.496564,123,2272.690241
-99.435114,75,2273.044232
-66.602929,198,2273.807691
-1.123971,460,2275.622053
-85.979822,128,2276.016205
-18.049793,408,2277.51969
-25.080406,321,2278.620535
-97.810348,81,2279.000097
-102.178388,62,2279.314453
-101.988159,62,2279.368797
-101.018987,66,2279.749557
-101.129725,62,2279.820771
-103.447608,69,2280.1924
-98.039985,79,2280.545305
-107.278346,63,2280.871687
-104.707616,66,2280.935156
-45.968931,344,2282.450767
83.009434,848,2285.440216
-73.546451,159,2286.207562
-88.027138,111,2286.585471
-66.918249,173,2287.344114
-100.288393,76,2287.420379
-104.179237,55,2287.761382
-104.354028,53,2287.809157
-90.033893,100,2288.267004
-106.05833,56,2288.618974
-96.268142,85,2288.981682
-93.849413,87,2289.358118
-100.942605,71,2289.423751
-80.661296,132,2290.106992
-103.87879,70,2290.21202
-103.776751,63,2290.553976
-86.595793,114,2290.962125
-58.35242,223,2291.711833
-92.529583,106,2292.378704
-75.919901,156,2292.828606
-70.804967,165,2293.597013
-103.562956,56,2293.644592
-97.454868,78,2293.994897
-92.276401,99,2294.366927
-79.764918,128,2294.798769
-84.384035,122,2295.454339
-48.661401,230,2296.179807
-68.189462,170,2296.889251
-55.397132,202,2298.518179
-62.529429,185,2298.969755
-78.437653,147,2299.654925
-62.6232,231,2300.43661
-105.675534,69,2300.768043
-79.280264,128,2301.161655
-82.174323,124,2301.553463
-81.457996,140,2302.261638
-66.309698,181,2302.985257
39.105885,535,2304.834575
-18.736769,423,2306.368814
-55.509946,226,2307.186424
-64.418979,198,2307.926603
-52.462638,272,2309.045005
-52.661578,247,2310.173126
0.136961,450,2311.753852
-88.499153,137,2312.218178
-11.944767,370,2313.680776
-88.125621,98,2314.054814
14.089899,489,2315.992764
-87.026069,131,2316.379243
-67.984102,183,2317.124665
-68.784153,181,2317.824679
-28.143036,308,2319.012872
-73.820727,177,2319.719299
-62.757474,232,2320.494035
-72.191863,173,2321.242031
-65.795801,187,2321.996431
-81.748936,131,2322.396737
-74.91126,172,2323.095852
-75.215771,138,2323.536002
-86.410355,115,2323.951989
-88.211319,127,2324.653568
-102.970999,87,2324.730584
-92.352073,87,2325.09259
-96.925167,117,2325.851871
-88.989339,132,2326.251072
-41.521838,265,2327.066601
-70.838877,173,2327.800425
-56.69796,207,2328.538084
-78.738096,139,2329.231214
-96.955199,91,2329.631371
-75.031784,157,2330.053122
-68.865874,172,2330.789011
-143.725985,250,2331.605231
-59.437258,222,2332.624999
-47.889309,234,2333.367126
-52.340538,222,2334.117441
-126.381747,130,2334.513444
-90.124253,113,2335.253501
-12.27605,337,2337.289549
-75.309191,155,2338.0392
-87.233465,118,2338.455356
-71.587021,154,2338.888401
-36.450227,292,2339.96435
-76.398495,165,2340.688495
-78.098109,150,2341.138262
-99.832809,85,2341.48608
-74.803321,185,2342.189645
-60.981856,214,2342.968681
-7.966148,383,2344.61895
-44.206115,295,2345.693111
-89.488343,117,2346.100421
-87.240978,126,2346.49361
-88.362723,130,2347.157732
-67.001974,172,2347.594105
-97.167122,99,2347.946107
-52.956279,246,2349.04606
-76.476331,146,2349.461192
-76.12391,130,2350.182503
-54.035283,239,2350.947859
-58.15719,245,2351.741794
-55.524671,206,2352.516232
-54.638452,225,2353.533016
-35.139924,273,2354.356503
60.583123,702,2357.040756
-62.464504,217,2358.118043
-61.311622,223,2358.909624
-23.958272,307,2360.066251
-96.882987,102,2360.484411
-59.689538,208,2361.256574
-55.946364,247,2362.366633
-81.481462,136,2362.782383
-102.661346,86,2363.152046
-91.208219,125,2363.561136
-56.491443,240,2364.357316
-73.553971,158,2365.12282
-74.636956,165,2365.89261
-65.97564,179,2366.364008
-63.478923,204,2367.149705
-26.804933,334,2368.65633
-59.622975,233,2369.409534
-88.222315,121,2369.830419
-92.600795,121,2370.5568
-46.353276,256,2371.338596
-98.091601,127,2371.756629
-77.741398,141,2372.471156
-87.675843,168,2372.918249
-78.362563,214,2373.949411
-57.840871,209,2374.680547
-83.192309,125,2375.082214
-95.44198,133,2376.440123
-88.190856,121,2376.805968
-92.050332,108,2377.464938
-65.620479,189,2377.912396
-89.250183,121,2378.542132
-64.92874,245,2379.334066
-62.480978,197,2380.055432
-94.460333,118,2380.442139
-67.265646,188,2381.228276
-82.518398,142,2381.917841
-94.642935,88,2381.995435
-79.273767,150,2382.680058
-76.028571,163,2383.436586
-74.863621,214,2384.238919
-59.774743,217,2384.973972
-77.352203,162,2385.654298
-77.558306,165,2386.060791
-94.710704,83,2386.423559
-95.841021,96,2386.774845
-34.855472,372,2388.194225
-69.80843,257,2388.944228
-88.326321,106,2389.364605
-25.33485,330,2390.79691
-86.279237,140,2391.241808
-85.716756,137,2391.668283
-109.052021,54,2391.996351
-48.860621,243,2392.739771
-50.867771,234,2393.867288
-91.362447,107,2394.266981
-75.782444,151,2394.679385
36.049603,513,2396.519154
-72.678487,191,2397.244442
-38.172019,302,2398.341898
-62.729755,199,2399.071769
-24.270923,356,2400.487936
-44.885534,276,2401.634674
-96.015835,114,2402.020137
-57.100258,210,2402.780664
-49.133857,274,2403.837769
12.078212,413,2405.294527
-72.509708,202,2406.023228
-69.916951,162,2406.500892
41.809909,543,2408.877297
-67.377104,182,2409.620121
-95.308491,110,2410.031677
-70.490341,175,2410.554026
-79.434801,143,2411.286947
-46.556271,300,2412.477355
-43.643127,270,2413.605264
-4.989712,433,2416.176989
-83.766995,129,2416.653681
5.567442,473,2418.539601
-38.321735,282,2419.590105
-57.440651,232,2420.397509
-36.227475,277,2421.533692
-5.083206,412,2423.06977
-77.549939,140,2423.492776
-15.969554,383,2425.01806
57.332182,672,2427.624487
-74.773173,184,2428.367543
-77.217214,170,2428.812688
-79.206328,124,2429.49427
-80.014463,153,2429.890104
-43.191324,305,2431.139289
-62.585129,198,2431.932901
-85.438998,127,2432.66276
-57.710894,224,2433.437552
-86.09042,191,2434.208669
-48.897095,256,2434.983328
-27.565941,343,2436.470986
-97.369524,96,2436.846731
-64.689979,206,2437.618037
-55.949926,223,2438.433161
-78.490564,137,2438.873251
-83.643746,129,2439.588864
-33.858412,326,2440.7644
-53.356295,246,2441.583519
-22.135246,332,2443.047017
37.82801,564,2444.9746
-61.881055,210,2445.732465
-60.49051,192,2446.463066
-50.975899,241,2447.522838
-72.116312,153,2447.961484
-82.142883,162,2448.699293
-54.59939,219,2449.457696
-92.850382,94,2449.874759
-36.170061,291,2451.062445
-75.356673,144,2451.45009
-72.959985,155,2452.162545
-48.853066,236,2452.897895
-55.601288,212,2454.671947
-27.84981,313,2455.854427
-76.087028,136,2456.556845
-75.423386,148,2456.969019
-87.436211,112,2457.393519
156.190805,973,2461.1254
-50.644316,222,2461.859227
-95.664409,117,2462.532624
-45.616989,224,2463.307312
-83.149625,154,2463.759405
-56.980736,214,2464.505932
-74.568477,146,2465.248629
-48.811511,240,2466.02105
263.65332,1233,2470.906623
-54.942618,221,2471.686439
-58.146034,212,2472.43497
-51.703408,235,2473.226054
33.631129,505,2475.134218
58.222274,624,2477.795507
-54.468601,280,2478.583975
-73.629261,163,2479.315771
-18.669728,373,2480.82318
44.259666,583,2483.043751
-124.420351,85,2483.12909
-72.091293,163,2483.857653
-70.733005,167,2484.632708
-75.206417,182,2485.387593
