#{"t_start": 1543787069.1335614, "env_id": "BipedalWalker-v2"}
-77.321011,182,2485.847197
-66.531962,180,2486.664477
-2.867481,412,2488.291818
-58.437382,188,2489.072876
42.609092,560,2491.247897
-78.746021,128,2491.641969
-91.091936,104,2492.015431
-81.152371,124,2493.499633
-76.998066,135,2494.178936
-81.898573,124,2494.561818
-63.49883,189,2495.373859
-52.867883,228,2496.208494
-24.394416,320,2497.311735
-70.016112,177,2498.090477
-47.608141,235,2498.889713
-86.72298,117,2499.576782
-36.335584,292,2500.721281
-42.478743,288,2501.557776
11.122404,513,2503.684428
-83.399913,118,2504.09125
-86.20163,126,2504.470029
82.631511,717,2507.150167
-55.53012,224,2507.922987
3.528969,496,2509.845363
-75.864257,167,2510.609958
168.46449,1017,2514.398289
-63.844546,193,2515.257875
-90.596474,115,2515.624916
-27.698353,313,2516.750349
-39.700924,277,2517.831568
289.259814,1040,2521.951074
-79.770334,138,2522.396911
-50.236835,264,2523.482064
89.560395,780,2526.071432
-76.484406,165,2526.860088
-15.380572,382,2528.346931
-11.088405,386,2529.860229
-103.550702,110,2530.284235
-37.722091,297,2532.406725
-20.282723,336,2533.638762
-49.615502,233,2534.690078
-42.660328,270,2535.483229
283.54898,1080,2539.72134
-45.844565,283,2540.853441
-86.15096,142,2541.298346
-19.071047,350,2542.765475
-87.557148,119,2543.176803
-53.394307,241,2543.989296
-80.092055,150,2544.690201
-59.397407,229,2545.460106
45.503475,697,2548.181733
112.535432,890,2551.582002
-36.238273,259,2552.683525
277.647093,1095,2556.728023
-51.489035,240,2557.543457
-116.531279,39,2557.576573
-4.721868,413,2559.048672
-112.52103,49,2559.356284
-57.607057,245,2560.15108
-81.281513,120,2560.837996
-54.226157,216,2561.595277
-60.558584,191,2562.316484
-60.462329,214,2563.152202
-71.869656,179,2563.893666
-45.895603,288,2565.002884
31.066954,582,2566.912574
39.028276,602,2569.113523
277.132478,1158,2574.51633
-3.779707,452,2576.042157
-53.684991,231,2577.141305
-54.025463,235,2577.87214
50.845231,625,2580.135416
33.660736,528,2582.353521
-54.575941,225,2583.139548
-68.625214,166,2583.903495
-54.284373,234,2584.690037
113.749004,955,2588.133037
-29.407642,376,2589.628228
-76.172122,138,2590.299214
-34.665731,313,2591.418978
-74.126373,164,2591.869324
1.130135,433,2593.701731
267.668655,1320,2598.593608
-53.939203,236,2599.366858
-34.337844,312,2600.493518
-75.139091,159,2601.203748
268.523672,1154,2605.480227
67.326073,716,2608.445682
-66.171,184,2609.984452
35.336314,546,2612.105229
-47.890877,280,2613.217261
-29.971939,324,2614.302304
266.00772,1188,2618.706343
265.582576,1209,2623.303093
-51.131449,231,2624.114547
-78.553542,149,2624.832939
-70.783296,175,2625.571803
-28.743342,318,2626.677875
-67.346167,167,2627.104876
-82.811746,115,2627.790694
272.081938,1224,2632.476324
276.159969,1139,2636.552123
270.795129,1150,2640.993284
-64.034001,213,2641.745031
-67.878795,156,2642.161584
10.886606,487,2644.039311
-70.305705,177,2644.758387
-33.62572,284,2645.916236
26.416696,504,2648.899759
-67.467738,209,2649.607503
-10.88381,408,2651.10448
-58.296236,205,2651.829145
278.310452,1049,2655.963385
-25.94959,329,2657.121732
-59.365758,243,2657.91592
27.61728,579,2660.220059
-71.417893,198,2660.994439
-93.312397,106,2661.379477
-26.024659,333,2662.595481
-62.545574,213,2663.717185
-77.511517,135,2664.114954
-37.065046,331,2665.313892
-82.672637,122,2665.723997
-29.811416,339,2667.159748
-21.824396,365,2668.373247
-74.174789,149,2669.077101
272.116425,1121,2673.240564
-132.239525,130,2673.687459
-33.651801,312,2675.127669
-45.007424,268,2675.910858
-54.825315,240,2677.013065
-75.766785,184,2677.742871
57.867327,673,2680.0664
54.422819,621,2682.285128
-11.852341,400,2683.751272
-69.094782,209,2684.888883
273.370059,1149,2690.0937
-75.428878,178,2690.780784
286.379166,1042,2694.519077
274.040576,1113,2698.641485
282.92302,1123,2703.049169
8.991247,478,2704.614869
274.477047,1172,2709.042745
-46.105043,276,2710.160971
277.293267,1234,2714.664348
275.594457,1202,2719.115318
6.791477,501,2721.007062
-84.543659,130,2721.755206
-78.325007,152,2722.186637
-132.332004,155,2722.892837
-57.811941,235,2723.723797
-87.907727,123,2724.117652
-49.796237,256,2726.251735
267.213395,1266,2730.813398
-135.358395,174,2731.503714
-63.68581,205,2732.200839
27.752273,627,2734.603859
-23.710932,350,2736.047894
-66.716932,204,2736.798561
-130.309886,112,2737.215186
-74.994161,175,2737.975953
-101.803792,99,2738.391759
-8.325365,447,2739.867292
-86.783004,314,2741.037528
-0.756103,436,2743.020133
-94.383933,84,2743.435091
-18.960438,366,2744.730788
-62.99127,205,2745.476822
271.735446,1220,2750.351724
-77.091102,151,2750.804808
-29.259433,323,2751.995682
-110.759764,128,2752.699812
3.62696,445,2754.238148
-81.071287,149,2754.94649
-99.896605,67,2755.011715
-101.543451,83,2755.430232
-6.314349,451,2757.338166
-62.270536,216,2758.09663
49.932542,611,2760.368548
-79.895293,140,2760.81187
274.880903,1125,2766.163618
271.438281,1154,2770.647531
283.073038,1109,2774.871844
95.684304,807,2777.860596
-102.573178,66,2778.211088
271.912199,1198,2782.957466
24.668999,579,2785.196128
-21.326581,391,2786.713322
5.844662,480,2788.224367
272.325517,1223,2793.191569
271.795966,1247,2797.870277
272.328891,1295,2802.878022
-107.776182,60,2803.21278
272.148014,1283,2809.118993
-103.824372,62,2809.471457
148.225939,1081,2813.563375
-104.50817,103,2813.94509
-16.586523,411,2815.427988
93.260645,894,2818.799665
143.745055,1029,2822.596612
283.191775,1196,2827.194284
-101.885374,67,2827.565871
-105.633445,65,2827.623206
-102.224424,70,2827.998969
-101.52648,63,2828.37147
34.481893,604,2830.70451
284.195105,1215,2835.318035
-125.451511,87,2835.707385
-135.079153,150,2836.140417
23.645365,580,2838.376652
-78.765823,218,2839.167966
11.194792,519,2841.436233
280.22483,1204,2847.036389
-114.782517,100,2847.411887
271.35575,1135,2851.461987
-28.009518,349,2852.62147
-94.660415,107,2853.040205
279.635656,1213,2857.823459
-104.136259,93,2858.197315
-64.177843,205,2859.059369
-148.394707,1600,2865.330564
270.973301,1255,2869.943342
-56.120949,259,2871.117259
-76.101716,181,2871.848779
-105.088984,59,2871.905949
-104.697695,57,2872.250199
-102.383831,61,2872.302318
-105.050034,54,2872.676126
-108.117548,75,2873.031392
-93.710517,113,2873.441337
-72.536203,217,2874.213616
-106.665666,68,2874.555755
-94.765523,86,2874.630825
-56.725665,210,2875.709037
-117.180406,131,2876.11502
-86.777866,129,2876.487216
-71.972792,178,2877.217053
-11.702536,358,2878.66287
272.661154,1256,2884.343851
48.587149,608,2886.537094
283.615076,1156,2891.017949
-45.694952,255,2891.935229
283.559887,1107,2896.187115
-22.869734,360,2897.677845
29.259114,572,2900.053127
-40.735762,367,2901.279042
-43.760864,311,2902.356528
286.549812,1022,2906.499295
-173.476607,1600,2912.817491
-101.883387,78,2912.887681
-76.881405,165,2913.624437
12.978683,523,2915.525576
-55.03348,247,2916.573373
20.458708,497,2918.488459
-69.979907,192,2919.274653
280.373616,1226,2925.132979
265.989395,1339,2930.237025
-67.267489,228,2931.325909
273.864551,1189,2935.562442
-40.628645,334,2936.967011
-43.406059,375,2938.404326
284.013728,1044,2942.055288
-69.088716,193,2942.852795
-108.122029,68,2943.195073
19.251837,570,2945.053794
38.143787,718,2948.014863
281.421297,1183,2952.200765
-41.3957,299,2953.316066
279.884122,1138,2957.665962
-95.112422,155,2958.098335
-87.643437,154,2958.859621
-18.177224,355,2960.114245
103.591527,830,2964.499611
-15.645093,392,2965.947775
11.195312,463,2967.524503
288.389964,1032,2971.754722
-69.311622,206,2972.559468
-93.895873,126,2972.952435
-49.470038,278,2974.042423
-53.377554,249,2974.943969
36.216031,599,2977.2013
-58.036258,213,2977.942301
83.281637,757,2980.881495
39.896915,568,2982.886608
126.774539,962,2986.478083
-71.604794,202,2987.244614
276.214099,1256,2992.06645
273.39723,1222,2996.675864
-121.880435,66,2997.01642
282.481632,1122,3002.504749
-72.366318,176,3003.247211
-10.785946,404,3004.801968
-20.964015,343,3005.980237
-106.729682,68,3006.327935
-49.312223,234,3007.108981
30.639662,588,3009.414886
-140.688429,209,3010.196144
-53.466332,213,3010.927246
-57.996236,206,3011.697925
-44.672137,269,3012.920335
-19.64943,390,3014.407462
287.790563,1025,3018.145089
-58.770901,197,3018.871849
-101.505448,76,3019.220156
-68.30781,173,3019.660108
288.734751,1111,3024.108237
-34.732638,302,3025.258804
283.931044,1213,3029.639307
40.022126,604,3031.888733
-33.200035,317,3033.00947
284.009525,1121,3037.384553
-44.143737,265,3039.635307
-70.691871,165,3040.070886
135.147336,859,3043.424212
-98.16326,105,3043.816838
-71.669842,178,3044.584764
-76.039385,155,3045.024728
-12.659033,376,3046.486227
-19.942194,377,3047.951714
170.389108,951,3051.475269
104.568524,720,3054.318866
-90.034059,158,3054.744159
62.55955,627,3057.354975
286.827664,1034,3061.056839
13.982118,450,3062.62003
-63.185409,194,3063.36332
145.0924,920,3067.03401
-30.802808,306,3068.217877
-68.147206,198,3068.968682
-24.258889,331,3070.106549
-61.12396,241,3070.90321
178.933348,1124,3075.411965
2.556763,414,3076.95
-88.662197,129,3078.655931
-34.422655,306,3079.917558
-85.549811,164,3080.610214
123.519533,751,3083.37603
28.996515,526,3085.378144
-53.334966,233,3086.404674
276.581722,1181,3091.046986
-76.72607,142,3091.474838
281.966576,1205,3096.007919
-87.507952,121,3096.398392
-67.714249,172,3097.132213
293.442573,1061,3101.072075
281.350123,1163,3105.270954
-1.829726,503,3107.167901
-18.348568,358,3108.583411
-74.899143,164,3109.05515
70.633715,668,3111.715105
-6.940589,468,3113.673986
-56.721353,222,3114.435995
-78.960171,145,3114.854007
26.953651,528,3118.219565
128.918915,1017,3121.967291
-63.435949,186,3122.711762
-66.295505,194,3123.445429
-79.250418,166,3123.883761
-84.172396,128,3124.565877
-81.097898,139,3124.962979
-38.054256,296,3126.004567
-91.160679,122,3126.422479
-74.012799,165,3127.125598
-74.854022,150,3127.560798
-81.267843,133,3128.247034
275.493575,1225,3132.974982
-75.348759,155,3133.659981
-58.511697,247,3134.443896
-64.391469,189,3135.172426
-34.616591,330,3136.331238
-52.883683,231,3137.112021
17.359859,460,3138.914001
145.735337,891,3142.307647
275.213584,1206,3146.825525
42.88982,613,3149.16032
286.109548,1198,3153.668679
-44.806861,270,3154.805201
284.996746,1180,3160.389104
-50.907392,219,3161.230871
-99.116802,77,3161.662458
5.575683,434,3163.152709
39.373606,547,3165.017969
-75.179467,151,3165.719748
-52.892958,214,3166.479312
-92.823453,108,3166.888115
-81.609661,155,3167.634628
286.351131,1094,3171.758415
-63.43382,235,3172.49824
-69.239927,185,3173.215668
-75.026867,146,3173.653041
-37.816464,260,3174.743815
-9.77985,402,3176.240145
-92.970313,106,3176.61926
-100.674283,103,3176.986578
-83.224826,140,3177.389045
-70.791893,164,3178.088495
-76.794134,149,3178.833885
-55.640907,227,3179.628279
-47.986351,273,3180.709217
-3.708433,447,3182.241287
-68.781088,198,3183.0116
-95.52007,95,3183.398856
47.310616,530,3185.349554
-81.093009,142,3186.052592
-73.986884,171,3186.533222
-62.54906,205,3187.28707
92.782504,699,3189.811472
-80.57817,161,3190.575531
285.698484,1109,3196.186459
-89.373546,112,3196.571354
-61.989245,207,3197.320444
-89.912158,132,3198.00021
-65.678086,192,3198.755625
-27.349056,346,3199.91806
133.565397,885,3203.266677
-96.743408,106,3203.692323
-26.752257,301,3204.79328
46.432666,707,3207.489763
16.811364,473,3209.31932
-24.884024,339,3210.532904
-19.145788,388,3212.10837
24.270571,487,3213.968708
-97.756857,81,3214.318782
-75.488659,175,3214.753763
-1.286156,396,3216.23471
-72.037212,162,3216.930487
267.916324,1150,3221.352118
172.091141,1106,3225.480684
284.824631,1126,3229.544157
-82.204063,140,3229.966618
-84.603315,128,3230.698272
-61.774852,219,3231.479527
-81.365247,141,3231.889637
-98.00923,99,3232.264798
-78.30305,165,3233.012693
-32.432435,338,3235.459791
-94.487421,125,3235.853906
-9.400221,430,3237.680012
-67.933876,178,3238.128234
-86.301506,138,3238.833476
-69.671055,161,3239.337815
-49.469919,243,3240.415087
-86.162452,157,3240.857843
-103.498904,82,3241.239147
285.255147,1081,3245.270653
285.454074,1047,3249.454274
-61.782526,213,3250.21037
-48.591081,270,3251.023309
-58.139542,254,3252.120944
-47.411211,248,3253.016608
-58.416866,218,3254.08304
69.76763,755,3256.698697
-60.161032,207,3257.435751
105.442223,825,3260.516279
-67.119285,204,3261.28206
-63.523861,178,3262.028307
50.95111,570,3264.252077
29.852953,533,3266.148633
-57.555678,248,3267.251121
-47.774434,281,3268.392846
-20.095185,341,3269.553139
14.929274,526,3271.563294
-21.347915,381,3274.297011
61.378608,655,3276.799587
-40.884264,257,3277.617775
-74.443395,143,3278.339774
-71.224787,142,3278.745607
-34.28934,292,3279.866455
59.390561,618,3282.065562
-77.660891,136,3282.494207
-19.993041,337,3283.949552
-85.680625,125,3284.378374
-54.589176,200,3285.099128
-72.975739,149,3285.820863
-6.659551,365,3286.937827
-78.683065,168,3287.636718
281.719543,1140,3291.841203
-99.182367,99,3292.248995
21.469747,537,3294.523688
-80.330602,157,3294.958794
115.068925,910,3298.32706
-64.169801,195,3299.167617
-59.044869,226,3300.245623
-71.953922,184,3300.669232
-57.811499,222,3301.814839
-67.59978,189,3302.532125
-85.441549,128,3302.911251
-36.145235,327,3304.087701
-76.825053,152,3304.853796
273.474739,1090,3308.701172
283.641815,1039,3314.25047
148.211658,924,3317.708811
94.551511,699,3320.381876
-83.257531,132,3320.776082
90.596324,839,3324.012187
-57.428738,239,3324.762951
-6.926859,374,3326.315091
-82.322674,137,3326.705498
128.39279,940,3330.423208
-71.526025,170,3330.867825
-54.406572,211,3331.964638
-15.247605,356,3333.164413
154.780019,1068,3337.316148
-70.331518,193,3338.058034
-69.797513,206,3338.90419
33.936429,553,3340.825917
-65.108977,211,3341.615649
-57.758395,239,3342.644165
-37.695024,299,3343.744086
-82.191161,150,3344.158214
-31.045305,339,3345.571493
-9.965785,366,3346.729813
-64.425806,212,3347.451133
-89.954167,111,3348.112065
-67.575885,190,3348.54365
287.540825,1030,3354.007007
-67.656581,178,3354.733033
-58.298997,212,3355.474011
-59.372026,216,3356.268075
137.3426,979,3360.070509
169.233015,969,3363.595303
-54.90764,232,3364.724673
-51.438269,262,3365.546156
278.66909,1160,3369.975018
-31.253373,319,3371.088377
10.808535,477,3372.931452
-48.635653,262,3373.745168
-29.90887,345,3375.171757
48.183348,576,3377.476784
-32.873654,306,3378.532952
121.585695,960,3381.913484
-67.451461,197,3382.712354
9.717066,493,3384.565757
-33.42127,326,3385.69913
107.102275,838,3389.039728
278.174299,1059,3394.098284
286.967521,1105,3398.224096
285.975032,1085,3402.31971
-48.252713,274,3403.431403
291.046756,1136,3407.702546
18.143256,487,3409.624823
49.149631,553,3411.811059
-75.236269,174,3412.561881
282.891184,1175,3416.698275
285.142811,1076,3420.716536
143.233413,961,3424.455219
18.423507,464,3426.020684
-9.953128,410,3427.521648
-104.859819,59,3427.868734
25.437982,562,3431.50741
-28.913664,343,3432.691045
72.817146,704,3435.296756
286.686745,1013,3438.970843
-42.055093,271,3440.061777
285.254504,1068,3444.199954
-30.616114,286,3444.995016
79.74042,671,3447.6453
289.308954,1149,3452.324883
27.542352,489,3454.170099
45.516198,573,3456.05653
76.729259,667,3458.579648
-30.707506,319,3459.672503
-14.192815,345,3461.082694
-98.249511,99,3461.456605
-103.81283,83,3461.533407
-3.770294,398,3463.023693
-41.692331,307,3464.158708
-83.348615,164,3464.863842
-83.332776,159,3465.571057
-43.923966,287,3466.677514
-87.211498,175,3467.120014
-42.057017,274,3469.594186
-24.383274,301,3470.735968
-33.919766,315,3471.858399
-18.455702,369,3473.301869
288.625942,1060,3477.356388
284.650465,1086,3481.179507
-75.767071,180,3481.875387
-72.269957,181,3482.603148
-45.874285,270,3483.667319
-61.069982,233,3484.462322
-53.766918,226,3485.223007
86.274871,684,3487.888334
-85.41753,142,3488.575301
155.608999,955,3492.007709
-80.360201,142,3492.737625
293.558893,1030,3496.50323
292.905357,1086,3500.711584
7.326961,428,3502.281492
-78.434358,175,3502.976647
-48.200457,234,3503.786987
23.40244,587,3506.087976
-72.273048,172,3508.180873
-22.304087,343,3509.32148
-25.230208,352,3510.704978
-79.342241,167,3511.123365
-37.606236,298,3512.249757
-63.112487,204,3512.984827
44.392538,576,3515.214309
112.105564,765,3518.313583
-8.084637,408,3519.790813
-60.721642,219,3520.561174
108.169702,768,3523.434311
-63.154494,208,3524.260675
-77.177596,156,3524.689596
291.297943,1114,3528.791816
280.461832,1134,3533.157445
-86.689657,120,3533.547481
-91.687716,107,3533.928672
58.00861,631,3536.213086
280.581121,1070,3540.329118
-50.796502,257,3541.365409
-90.768247,133,3541.764282
1.674953,418,3543.265788
-104.598192,77,3543.592944
-2.142666,385,3546.335912
-92.240336,133,3546.729151
18.097812,479,3548.604373
78.853069,730,3551.329304
284.271455,1122,3555.41378
-9.082995,376,3556.84502
-50.251256,247,3557.925668
-38.108747,303,3559.037569
14.184879,444,3560.531111
-76.968938,144,3561.234324
-36.062305,293,3562.029032
76.723911,688,3564.562519
-66.176095,182,3565.294985
-106.4575,72,3565.615871
-58.133367,218,3566.34992
-10.546637,378,3567.82679
-92.55247,126,3568.209328
-5.112917,405,3569.702473
-15.958033,350,3571.090337
-78.010282,174,3571.522963
54.033196,622,3573.966709
-45.623828,262,3574.743294
-43.375928,266,3575.754761
278.343917,1181,3579.877187
-59.366071,221,3580.56784
-35.048849,290,3581.587277
56.445711,654,3585.0903
-39.249666,290,3586.096218
-32.392363,331,3587.443304
286.044758,1049,3590.904784
-73.632437,181,3591.588718
6.623167,454,3592.981676
22.148303,509,3594.682636
-16.561861,365,3596.05777
278.124458,1185,3600.090612
-23.647887,326,3601.110548
-96.817035,118,3601.46757
-42.439954,311,3602.706185
-56.032142,249,3603.404691
-51.144046,239,3604.104308
-48.601644,278,3605.123818
12.214013,484,3606.779607
135.859297,890,3609.772828
-94.89495,125,3610.127287
-26.826245,322,3611.153126
-72.204344,172,3611.792427
277.589292,1039,3615.436675
284.999898,1105,3620.648493
70.229991,617,3622.602093
-5.195551,410,3623.910803
-77.65474,157,3624.275859
-55.974035,226,3625.198062
281.103875,1081,3628.458755
282.393888,1049,3632.00627
280.554872,1062,3635.569456
-39.603511,276,3636.262529
-85.48441,134,3636.860219
-47.904102,270,3637.552537
-66.271178,166,3638.177113
-59.787697,200,3638.823692
-51.512876,220,3639.501309
-52.393834,228,3640.444291
-70.134538,180,3640.838485
290.363367,978,3644.166374
-79.085345,130,3644.52334
129.426809,811,3647.463593
164.269946,1023,3650.694461
-7.661752,423,3653.361783
-53.467998,225,3653.996846
-52.102191,229,3654.896821
1.139698,411,3656.177623
73.593135,665,3658.111825
-33.105272,323,3659.078412
284.584871,1207,3663.129974
284.470572,1093,3666.316687
-83.60238,167,3666.929291
-82.557629,147,3667.523607
275.32859,1177,3670.996953
-71.491618,179,3671.638935
179.006285,1092,3675.055331
17.367539,516,3676.634733
-64.092104,192,3677.251674
18.19775,578,3679.075765
-78.153542,151,3679.450106
19.33345,464,3680.978218
34.574027,536,3682.581739
149.623476,916,3687.023375
-67.498408,179,3687.378715
281.385974,1071,3690.670293
0.198098,434,3691.897887
288.093216,1013,3695.167125
-44.201459,268,3695.825002
-51.12536,232,3696.715864
170.082687,993,3699.794364
-56.671513,241,3700.443624
-86.795352,125,3700.771996
-22.707411,356,3701.977257
-83.455711,139,3702.313639
-6.432356,401,3703.523635
26.412478,464,3705.043986
133.022358,830,3707.466565
288.90193,1090,3710.773485
-33.97186,292,3711.671393
28.198718,492,3713.161443
40.924567,541,3714.6921
-56.827922,224,3715.307596
-53.299224,229,3716.158058
42.510321,509,3719.047948
-90.024562,113,3719.358482
-81.945892,165,3719.94403
-63.771413,193,3720.540681
-6.969,363,3721.479638
148.972633,918,3724.186409
-98.676137,81,3724.475234
-55.114781,196,3725.068608
-48.704294,239,3725.926077
-74.207638,149,3726.268908
-4.349685,389,3727.461712
283.25158,1081,3730.700463
-46.825094,235,3731.322616
140.930445,865,3733.957606
291.548183,1040,3736.928553
143.875885,843,3739.555045
286.609069,1062,3742.532039
-80.286996,139,3743.08713
125.328197,942,3745.754826
41.552117,543,3747.261841
